Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (77) built_in_function -> . EYE
    (78) built_in_function -> . ONES
    (79) built_in_function -> . ZEROS
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    -               shift and go to state 44
    ID              shift and go to state 45
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49
    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    [               shift and go to state 53

    expression                     shift and go to state 134
    built_in_function              shift and go to state 41
    term                           shift and go to state 43
    vector                         shift and go to state 46

state 133

    (30) expression_list -> expression_list , expression .
    (33) expression -> expression . + term
    (34) expression -> expression . - term
    (35) expression -> expression . / term
    (36) expression -> expression . * term
    (37) expression -> expression . EQL term
    (38) expression -> expression . NEQ term
    (39) expression -> expression . GT term
    (40) expression -> expression . GTE term
    (41) expression -> expression . LT term
    (42) expression -> expression . LTE term
    (44) expression -> expression . TRANSPOSE

    )               reduce using rule 30 (expression_list -> expression_list , expression .)
    ,               reduce using rule 30 (expression_list -> expression_list , expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    EQL             shift and go to state 72
    NEQ             shift and go to state 73
    GT              shift and go to state 74
    GTE             shift and go to state 75
    LT              shift and go to state 76
    LTE             shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 134

    (14) for -> FOR ID ASSIGN expression : expression . nested
    (33) expression -> expression . + term
    (34) expression -> expression . - term
    (35) expression -> expression . / term
    (36) expression -> expression . * term
    (37) expression -> expression . EQL term
    (38) expression -> expression . NEQ term
    (39) expression -> expression . GT term
    (40) expression -> expression . GTE term
    (41) expression -> expression . LT term
    (42) expression -> expression . LTE term
    (44) expression -> expression . TRANSPOSE
    (66) nested -> . statement
    (5) statement -> . assignment ;
    (6) statement -> . print ;
    (7) statement -> . continue ;
    (8) statement -> . break ;
    (9) statement -> . return ;
    (10) statement -> . if
    (11) statement -> . for
    (12) statement -> . while
    (13) statement -> . nested_statements
    (22) assignment -> . ID assign_symbol expression
    (23) assignment -> . ID slice assign_symbol expression
    (19) print -> . PRINT coma_separated
    (18) continue -> . CONTINUE
    (16) break -> . BREAK
    (17) return -> . RETURN expression
    (63) if -> . IF condition nested
    (64) if -> . IF condition nested ELSE nested
    (14) for -> . FOR ID ASSIGN expression : expression nested
    (15) while -> . WHILE condition nested
    (67) nested_statements -> . nested_empty
    (68) nested_statements -> . nested_statements_list
    (70) nested_empty -> . { }
    (69) nested_statements_list -> . { statements_list }

    +               shift and go to state 68
    -               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    EQL             shift and go to state 72
    NEQ             shift and go to state 73
    GT              shift and go to state 74
    GTE             shift and go to state 75
    LT              shift and go to state 76
    LTE             shift and go to state 77
    TRANSPOSE       shift and go to state 78
    ID              shift and go to state 14
    PRINT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    RETURN          shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    {               shift and go to state 24

    nested                         shift and go to state 135
    statement                      shift and go to state 95
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    return                         shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    nested_statements              shift and go to state 13
    nested_empty                   shift and go to state 22
    nested_statements_list         shift and go to state 23

state 135

    (14) for -> FOR ID ASSIGN expression : expression nested .

    ID              reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)
    PRINT           reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)
    CONTINUE        reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)
    BREAK           reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)
    RETURN          reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)
    IF              reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)
    FOR             reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)
    WHILE           reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)
    {               reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)
    $end            reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)
    }               reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)
    ELSE            reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)

