Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    GTE             shift and go to state 72
    LT              shift and go to state 73
    LTE             shift and go to state 74
    TRANSPOSE       shift and go to state 75
    ID              shift and go to state 14
    PRINT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    RETURN          shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    {               shift and go to state 22

    nested                         shift and go to state 133
    nested_single                  shift and go to state 92
    statement                      shift and go to state 93
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    return                         shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    nested_statements              shift and go to state 13

state 133

    (14) for -> FOR ID ASSIGN expression : expression nested .

    ID              reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)
    PRINT           reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)
    CONTINUE        reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)
    BREAK           reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)
    RETURN          reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)
    IF              reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)
    FOR             reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)
    WHILE           reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)
    {               reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)
    $end            reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)
    }               reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)
    ELSE            reduce using rule 14 (for -> FOR ID ASSIGN expression : expression nested .)

